cat $TEMPFILEA | sed '/com$/Id; /ru$/Id; /org$/Id; /net$/Id; /de$/Id; /jp$/Id; /uk$/Id; /br$/Id; /it$/Id; /pl$/Id; /fr$/Id; /in$/Id; /ir$/Id; /au$/Id; /info$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/nl$/Id; /cn$/Id; /es$/Id; /cz$/Id; /kr$/Id; /ca$/Id; /eu$/Id; /ua$/Id; /gr$/Id; /co$/Id; /ro$/Id; /za$/Id; /ch$/Id; /se$/Id; /tw$/Id; /biz$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/hu$/Id; /vn$/Id; /mx$/Id; /be$/Id; /at$/Id; /tr$/Id; /dk$/Id; /tv$/Id; /ar$/Id; /me$/Id; /sk$/Id; /no$/Id; /us$/Id; /fi$/Id; /cl$/Id; /id$/Id; /io$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/xyz$/Id; /pt$/Id; /by$/Id; /il$/Id; /ie$/Id; /nz$/Id; /kz$/Id; /lt$/Id; /hk$/Id; /cc$/Id; /my$/Id; /sg$/Id; /club$/Id; /top$/Id; /bg$/Id; /рф$/Id; /edu$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/th$/Id; /su$/Id; /pk$/Id; /hr$/Id; /rs$/Id; /pro$/Id; /si$/Id; /lv$/Id; /az$/Id; /pe$/Id; /ae$/Id; /ph$/Id; /download$/Id; /pw$/Id; /ee$/Id; /ng$/Id; /online$/Id; /cat$/Id; /ve$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/th$/Id; /su$/Id; /pk$/Id; /hr$/Id; /rs$/Id; /pro$/Id; /si$/Id; /lv$/Id; /az$/Id; /pe$/Id; /ae$/Id; /ph$/Id; /download$/Id; /pw$/Id; /ee$/Id; /ng$/Id; /online$/Id; /cat$/Id; /ve$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/mobi$/Id; /gov$/Id; /tk$/Id; /sa$/Id; /uz$/Id; /ws$/Id; /asia$/Id; /ma$/Id; /lk$/Id; /site$/Id; /is$/Id; /ge$/Id; /nu$/Id; /lu$/Id; /fm$/Id; /bd$/Id; /xxx$/Id; /ba$/Id; /to$/Id; /am$/Id; /uy$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/ec$/Id; /ke$/Id; /tn$/Id; /website$/Id; /mk$/Id; /do$/Id; /name$/Id; /md$/Id; /mn$/Id; /space$/Id; /link$/Id; /tokyo$/Id; /ml$/Id; /travel$/Id; /ga$/Id; /news$/Id; /eg$/Id; /today$/Id; /np$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/la$/Id; /py$/Id; /bz$/Id; /im$/Id; /al$/Id; /life$/Id; /tech$/Id; /tz$/Id; /kg$/Id; /coop$/Id; /cr$/Id; /gt$/Id; /ly$/Id; /dz$/Id; /bo$/Id; /qa$/Id; /win$/Id; /cf$/Id; /cy$/Id; /jobs$/Id; /ug$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/live$/Id; /guru$/Id; /media$/Id; /click$/Id; /sexy$/Id; /aero$/Id; /li$/Id; /pa$/Id; /ai$/Id; /vc$/Id; /world$/Id; /tj$/Id; /sv$/Id; /ag$/Id; /jo$/Id; /gg$/Id; /ao$/Id; /one$/Id; /rocks$/Id; /af$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/ps$/Id; /kw$/Id; /london$/Id; /ovh$/Id; /mm$/Id; /shop$/Id; /agency$/Id; /bid$/Id; /blog$/Id; /work$/Id; /cm$/Id; /lb$/Id; /press$/Id; /ninja$/Id; /sd$/Id; /gh$/Id; /digital$/Id; /ni$/Id; /cu$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/eus$/Id; /kh$/Id; /nyc$/Id; /om$/Id; /ci$/Id; /video$/Id; /center$/Id; /mt$/Id; /cloud$/Id; /mu$/Id; /re$/Id; /academy$/Id; /moe$/Id; /gq$/Id; /hn$/Id; /so$/Id; /store$/Id; /mo$/Id; /rw$/Id; /st$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/sy$/Id; /global$/Id; /zw$/Id; /bh$/Id; /ac$/Id; /sn$/Id; /pics$/Id; /zone$/Id; /red$/Id; /tips$/Id; /vip$/Id; /host$/Id; /design$/Id; /et$/Id; /sh$/Id; /wiki$/Id; /mz$/Id; /iq$/Id; /ms$/Id; /berlin$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/education$/Id; /trade$/Id; /tt$/Id; /city$/Id; /mg$/Id; /solutions$/Id; /na$/Id; /paris$/Id; /company$/Id; /network$/Id; /cx$/Id; /zm$/Id; /cd$/Id; /stream$/Id; /bw$/Id; /sc$/Id; /technology$/Id; /social$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/fo$/Id; /gs$/Id; /bt$/Id; /plus$/Id; /porn$/Id; /guide$/Id; /pg$/Id; /expert$/Id; /bn$/Id; /tm$/Id; /blue$/Id; /studio$/Id; /wang$/Id; /ad$/Id; /as$/Id; /moscow$/Id; /events$/Id; /party$/Id; /int$/Id; /tools$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/bike$/Id; /marketing$/Id; /gal$/Id; /land$/Id; /lol$/Id; /men$/Id; /mv$/Id; /bzh$/Id; /jm$/Id; /works$/Id; /tc$/Id; /bf$/Id; /directory$/Id; /nc$/Id; /gl$/Id; /pf$/Id; /review$/Id; /cool$/Id; /gratis$/Id; /pub$/Id' > $TEMPFILEB
cat $TEMPFILEA | sed '/help$/Id; /audio$/Id; /systems$/Id; /email$/Id; /bio$/Id; /gi$/Id; /ht$/Id; /chat$/Id; /bm$/Id; /mil$/Id; /webcam$/Id; /fj$/Id; /sm$/Id; /sx$/Id; /gdn$/Id; /market$/Id; /tl$/Id; /community$/Id; /watch$/Id; /love$/Id' > $TEMPFILEB
